         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
        11         1(20G14.0)                   -1  Elevation of the bottom of the layer : 1
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0
